win,first_blood,first_tower,first_inhibitor,first_baron,first_dragon,first_rift_herald,tower_kills_team_1,inhibitor_kills_team_1,baron_kills_team_1,dragon_kills_team_1,vilemaw_kills_team_1,rift_herald_kills_team_1,tower_kills_team_2,inhibitor_kills_team_2,baron_kills_team_2,dragon_kills_team_2,vilemaw_kills_team_2,rift_herald_kills_team_2,kills_top_team_1,assists_top_team_1,deaths_top_team_1,gold_earned_20m_top_team_1,cs_20m_top_team_1,xp_20m_top_team_1,damege_taken_20m_top_team_1,kills_middle_team_1,assists_middle_team_1,deaths_middle_team_1,gold_earned_20m_middle_team_1,cs_20m_middle_team_1,xp_20m_middle_team_1,damege_taken_20m_middle_team_1,kills_jungle_team_1,assists_jungle_team_1,deaths_jungle_team_1,gold_earned_20m_jungle_team_1,cs_20m_jungle_team_1,xp_20m_jungle_team_1,damege_taken_20m_jungle_team_1,kills_bottom_duo_support_team_1,assists_bottom_duo_support_team_1,deaths_bottom_duo_support_team_1,gold_earned_20m_bottom_duo_support_team_1,cs_20m_bottom_duo_support_team_1,xp_20m_bottom_duo_support_team_1,damege_taken_20m_bottom_duo_support_team_1,kills_bottom_duo_carry_team_1,assists_bottom_duo_carry_team_1,deaths_bottom_duo_carry_team_1,gold_earned_20m_bottom_duo_carry_team_1,cs_20m_bottom_duo_carry_team_1,xp_20m_bottom_duo_carry_team_1,damege_taken_20m_bottom_duo_carry_team_1,kills_top_team_2,assists_top_team_2,deaths_top_team_2,gold_earned_20m_top_team_2,cs_20m_top_team_2,xp_20m_top_team_2,damege_taken_20m_top_team_2,kills_middle_team_2,assists_middle_team_2,deaths_middle_team_2,gold_earned_20m_middle_team_2,cs_20m_middle_team_2,xp_20m_middle_team_2,damege_taken_20m_middle_team_2,kills_jungle_team_2,assists_jungle_team_2,deaths_jungle_team_2,gold_earned_20m_jungle_team_2,cs_20m_jungle_team_2,xp_20m_jungle_team_2,damege_taken_20m_jungle_team_2,kills_bottom_duo_support_team_2,assists_bottom_duo_support_team_2,deaths_bottom_duo_support_team_2,gold_earned_20m_bottom_duo_support_team_2,cs_20m_bottom_duo_support_team_2,xp_20m_bottom_duo_support_team_2,damege_taken_20m_bottom_duo_support_team_2,kills_bottom_duo_carry_team_2,assists_bottom_duo_carry_team_2,deaths_bottom_duo_carry_team_2,gold_earned_20m_bottom_duo_carry_team_2,cs_20m_bottom_duo_carry_team_2,xp_20m_bottom_duo_carry_team_2,damege_taken_20m_bottom_duo_carry_team_2
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289,4.6,444.7,694.3,0,0,1,122.4,0,0,0,12,1,4,487.6,1,609.9,788.1,3,7,6,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9,6,9,5,360.5,4.5,505.1,454.2,5,5,5,373.6,0.9,445.8,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.8,6.5,497,1183.1,10,4,2,306.8,2.2,405.7,709.4,7,8,2,350.6,1,456.2,1107.8,3,16,2,279.9,3,369.4,535.2,19,7,3,428,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3,1,7,319.7,6.5,503.7,384.2,10,3,11,486.5,0.6,517.6,1194.7,1,3,9,196,0.3,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481,4.1,456.9,1081.4,13,2,6,557.5,5.7,547.7,1036.2,6,5,3,462.8,1.2,581.3,878.3,7,10,2,454.5,2,462.3,615.5,8,8,4,705.1,8.4,635.9,510.1,4,2,7,264.8,4.6,384.6,1357.4,7,3,8,436.5,4.3,461.5,839.7,3,4,9,429,1.6,444.8,1174.4,3,4,7,332.9,2.7,439,902,3,2,10,369.7,5.5,491.3,729.4
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.6,810.5,5,5,8,302.7,4.9,392.6,697.5,1,1,5,306.2,1.3,446.2,1132.2,1,7,5,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9,6,4,489.1,8.1,583.2,212,12,10,2,407.6,0.6,432.6,1002,2,12,4,285.7,0.6,430,372.4,5,12,3,501.7,7.8,365.2,655.4
1,1,2,1,1,2,2,9,1,2,1,0,0,4,0,0,3,0,1,2,14,3,293.2,4.9,492.6,562.8,7,4,7,405.8,8.5,556.9,784.5,17,10,1,545.1,1.7,567.5,1156,3,30,3,373.1,1.9,485.3,536,15,14,9,535.9,5.3,566.3,462.6,7,4,8,452.1,7.4,543.1,386.6,2,2,10,408.4,7.8,521,787.2,4,6,6,356.7,0.8,391,852.3,3,10,11,247.8,0.6,334.5,757.9,7,7,9,386.1,5.6,341.3,821.8
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4,3,9,521.1,8.8,657.9,1075.2,4,2,11,303.1,1,419.6,911.6,1,13,7,321.4,2,451.3,847.3,11,2,11,653,6.1,535.3,807.7,9,5,4,511,7.8,535.8,1170.6,12,8,4,482.5,5.1,566.6,706.4,15,9,4,454.7,0.7,429,1355.8,3,16,4,332,1,446.4,567.7,5,10,5,541.9,7.2,535.1,805
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.6,810.5,5,5,8,302.7,4.9,392.6,697.5,1,1,5,306.2,1.3,446.2,1132.2,1,7,5,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9,6,4,489.1,8.1,583.2,212,12,10,2,407.6,0.6,432.6,1002,2,12,4,285.7,0.6,430,372.4,5,12,3,501.7,7.8,365.2,655.4
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289,4.6,444.7,694.3,0,0,1,122.4,0,0,0,12,1,4,487.6,1,609.9,788.1,3,7,6,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9,6,9,5,360.5,4.5,505.1,454.2,5,5,5,373.6,0.9,445.8,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
1,1,0,1,1,1,2,7,1,1,4,0,1,6,0,0,0,0,1,9,6,3,455,8.5,676,1190.7,5,7,5,392.5,8.1,534,474.5,3,10,3,353.7,0.4,458.9,986.7,8,9,6,338.4,1.4,421.5,307.7,11,8,4,531.3,7.6,499.8,389.2,3,2,9,406.1,7.8,479.1,803.9,4,4,5,389.1,7.7,519.4,791.1,2,2,9,244.5,0.2,296.6,1011.6,6,7,7,346.6,0.6,344.3,492.3,5,8,7,388.8,6,358.1,596.5
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426,4.6,457.6,1008.6,14,8,5,411.7,4.7,414.3,928.4,8,9,6,323.8,0.2,440.9,823.9,7,6,6,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9,327.7,505.4,5,1,8,363.4,4.4,511.3,1104.3,4,5,9,316.2,2.4,319.5,545.9,0,3,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.8,482.1,663.2
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481,4.1,456.9,1081.4,13,2,6,557.5,5.7,547.7,1036.2,6,5,3,462.8,1.2,581.3,878.3,7,10,2,454.5,2,462.3,615.5,8,8,4,705.1,8.4,635.9,510.1,4,2,7,264.8,4.6,384.6,1357.4,7,3,8,436.5,4.3,461.5,839.7,3,4,9,429,1.6,444.8,1174.4,3,4,7,332.9,2.7,439,902,3,2,10,369.7,5.5,491.3,729.4
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.8,6.5,497,1183.1,10,4,2,306.8,2.2,405.7,709.4,7,8,2,350.6,1,456.2,1107.8,3,16,2,279.9,3,369.4,535.2,19,7,3,428,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3,1,7,319.7,6.5,503.7,384.2,10,3,11,486.5,0.6,517.6,1194.7,1,3,9,196,0.3,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
2,1,0,2,2,2,2,5,0,0,1,0,0,9,2,2,4,0,1,2,8,6,330.6,6.2,566.3,1071.9,16,3,10,632.5,4.4,508.6,885.4,3,10,8,362.9,0.5,426.1,1048.1,4,12,8,364.6,1.9,428,749,5,7,8,344.5,6.5,436.6,552.7,7,9,4,415.7,7.9,593.7,856.5,5,11,8,294.3,4,308.5,742.3,12,12,7,504.7,3.2,612.3,987,0,29,6,249.8,1.4,309,764,16,9,5,434.6,5.1,409.8,744.5
2,2,2,1,2,2,1,8,1,0,1,0,1,9,1,2,4,0,0,9,7,6,347,5.1,488.5,1022.6,3,9,3,10,8,4,7,4,9,264,536.7,332.4,1.4,7.5,5.5,368,666.6,326.3,659.2,302.4,609.5,12,9,6,549,1.1,621.5,1007.2,11,4,9,445.1,8.7,504.7,628.8,10,3,5,384.1,4.8,362.3,739.9,4,8,10,437.8,1.2,509.9,1234.7,2,11,7,260.9,0.4,297.7,600.1,5,11,6,408.8,5.7,400.7,669.6
2,2,2,1,2,2,1,8,1,0,1,0,1,9,1,2,4,0,0,9,7,6,347,5.1,488.5,1022.6,3,9,3,10,8,4,7,4,9,264,536.7,332.4,1.4,7.5,5.5,368,666.6,326.3,659.2,302.4,609.5,12,9,6,549,1.1,621.5,1007.2,11,4,9,445.1,8.7,504.7,628.8,10,3,5,384.1,4.8,362.3,739.9,4,8,10,437.8,1.2,509.9,1234.7,2,11,7,260.9,0.4,297.7,600.1,5,11,6,408.8,5.7,400.7,669.6
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.6,810.5,5,5,8,302.7,4.9,392.6,697.5,1,1,5,306.2,1.3,446.2,1132.2,1,7,5,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9,6,4,489.1,8.1,583.2,212,12,10,2,407.6,0.6,432.6,1002,2,12,4,285.7,0.6,430,372.4,5,12,3,501.7,7.8,365.2,655.4
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4,3,9,521.1,8.8,657.9,1075.2,4,2,11,303.1,1,419.6,911.6,1,13,7,321.4,2,451.3,847.3,11,2,11,653,6.1,535.3,807.7,9,5,4,511,7.8,535.8,1170.6,12,8,4,482.5,5.1,566.6,706.4,15,9,4,454.7,0.7,429,1355.8,3,16,4,332,1,446.4,567.7,5,10,5,541.9,7.2,535.1,805
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289,4.6,444.7,694.3,0,0,1,122.4,0,0,0,12,1,4,487.6,1,609.9,788.1,3,7,6,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9,6,9,5,360.5,4.5,505.1,454.2,5,5,5,373.6,0.9,445.8,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289,4.6,444.7,694.3,0,0,1,122.4,0,0,0,12,1,4,487.6,1,609.9,788.1,3,7,6,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9,6,9,5,360.5,4.5,505.1,454.2,5,5,5,373.6,0.9,445.8,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.6,810.5,5,5,8,302.7,4.9,392.6,697.5,1,1,5,306.2,1.3,446.2,1132.2,1,7,5,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9,6,4,489.1,8.1,583.2,212,12,10,2,407.6,0.6,432.6,1002,2,12,4,285.7,0.6,430,372.4,5,12,3,501.7,7.8,365.2,655.4
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.8,6.5,497,1183.1,10,4,2,306.8,2.2,405.7,709.4,7,8,2,350.6,1,456.2,1107.8,3,16,2,279.9,3,369.4,535.2,19,7,3,428,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3,1,7,319.7,6.5,503.7,384.2,10,3,11,486.5,0.6,517.6,1194.7,1,3,9,196,0.3,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
2,1,0,2,2,2,2,5,0,0,1,0,0,9,2,2,4,0,1,2,8,6,330.6,6.2,566.3,1071.9,16,3,10,632.5,4.4,508.6,885.4,3,10,8,362.9,0.5,426.1,1048.1,4,12,8,364.6,1.9,428,749,5,7,8,344.5,6.5,436.6,552.7,7,9,4,415.7,7.9,593.7,856.5,5,11,8,294.3,4,308.5,742.3,12,12,7,504.7,3.2,612.3,987,0,29,6,249.8,1.4,309,764,16,9,5,434.6,5.1,409.8,744.5
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426,4.6,457.6,1008.6,14,8,5,411.7,4.7,414.3,928.4,8,9,6,323.8,0.2,440.9,823.9,7,6,6,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9,327.7,505.4,5,1,8,363.4,4.4,511.3,1104.3,4,5,9,316.2,2.4,319.5,545.9,0,3,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.8,482.1,663.2
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.6,810.5,5,5,8,302.7,4.9,392.6,697.5,1,1,5,306.2,1.3,446.2,1132.2,1,7,5,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9,6,4,489.1,8.1,583.2,212,12,10,2,407.6,0.6,432.6,1002,2,12,4,285.7,0.6,430,372.4,5,12,3,501.7,7.8,365.2,655.4
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4,3,9,521.1,8.8,657.9,1075.2,4,2,11,303.1,1,419.6,911.6,1,13,7,321.4,2,451.3,847.3,11,2,11,653,6.1,535.3,807.7,9,5,4,511,7.8,535.8,1170.6,12,8,4,482.5,5.1,566.6,706.4,15,9,4,454.7,0.7,429,1355.8,3,16,4,332,1,446.4,567.7,5,10,5,541.9,7.2,535.1,805
1,1,0,1,1,1,2,7,1,1,4,0,1,6,0,0,0,0,1,9,6,3,455,8.5,676,1190.7,5,7,5,392.5,8.1,534,474.5,3,10,3,353.7,0.4,458.9,986.7,8,9,6,338.4,1.4,421.5,307.7,11,8,4,531.3,7.6,499.8,389.2,3,2,9,406.1,7.8,479.1,803.9,4,4,5,389.1,7.7,519.4,791.1,2,2,9,244.5,0.2,296.6,1011.6,6,7,7,346.6,0.6,344.3,492.3,5,8,7,388.8,6,358.1,596.5
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481,4.1,456.9,1081.4,13,2,6,557.5,5.7,547.7,1036.2,6,5,3,462.8,1.2,581.3,878.3,7,10,2,454.5,2,462.3,615.5,8,8,4,705.1,8.4,635.9,510.1,4,2,7,264.8,4.6,384.6,1357.4,7,3,8,436.5,4.3,461.5,839.7,3,4,9,429,1.6,444.8,1174.4,3,4,7,332.9,2.7,439,902,3,2,10,369.7,5.5,491.3,729.4
1,2,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,3,0,2,404.2,8.6,602.6,596.6,1,4,5,301.8,5.2,433.1,526.8,1,7,1,330.3,0.6,382.5,854.3,10,4,2,672.2,1.2,317,668,5,9,3,667.9,4.1,536.8,808.3,3,1,5,298.5,5.5,415.4,757.2,3,1,3,373.2,6.7,505.6,428.6,3,2,1,301.1,0.1,309.8,621.4,3,5,6,259.5,0.8,267.5,884.9,1,3,5,328.7,6.2,419.4,621.6
2,2,2,1,2,2,1,8,1,0,1,0,1,9,1,2,4,0,0,9,7,6,347,5.1,488.5,1022.6,3,9,3,10,8,4,7,4,9,264,536.7,332.4,1.4,7.5,5.5,368,666.6,326.3,659.2,302.4,609.5,12,9,6,549,1.1,621.5,1007.2,11,4,9,445.1,8.7,504.7,628.8,10,3,5,384.1,4.8,362.3,739.9,4,8,10,437.8,1.2,509.9,1234.7,2,11,7,260.9,0.4,297.7,600.1,5,11,6,408.8,5.7,400.7,669.6
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.6,810.5,5,5,8,302.7,4.9,392.6,697.5,1,1,5,306.2,1.3,446.2,1132.2,1,7,5,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9,6,4,489.1,8.1,583.2,212,12,10,2,407.6,0.6,432.6,1002,2,12,4,285.7,0.6,430,372.4,5,12,3,501.7,7.8,365.2,655.4
2,2,2,1,2,2,1,8,1,0,1,0,1,9,1,2,4,0,0,9,7,6,347,5.1,488.5,1022.6,3,9,3,10,8,4,7,4,9,264,536.7,332.4,1.4,7.5,5.5,368,666.6,326.3,659.2,302.4,609.5,12,9,6,549,1.1,621.5,1007.2,11,4,9,445.1,8.7,504.7,628.8,10,3,5,384.1,4.8,362.3,739.9,4,8,10,437.8,1.2,509.9,1234.7,2,11,7,260.9,0.4,297.7,600.1,5,11,6,408.8,5.7,400.7,669.6
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426,4.6,457.6,1008.6,14,8,5,411.7,4.7,414.3,928.4,8,9,6,323.8,0.2,440.9,823.9,7,6,6,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9,327.7,505.4,5,1,8,363.4,4.4,511.3,1104.3,4,5,9,316.2,2.4,319.5,545.9,0,3,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.8,482.1,663.2
2,2,2,2,2,2,1,2,0,0,1,0,1,8,1,1,3,0,0,5,0,6,421.4,6.1,548.6,810.5,5,5,8,302.7,4.9,392.6,697.5,1,1,5,306.2,1.3,446.2,1132.2,1,7,5,200.2,0.5,296.8,521.5,4,2,7,304.1,6.8,386.9,756.5,3,8,3,464.7,7.6,545.4,997.9,9,6,4,489.1,8.1,583.2,212,12,10,2,407.6,0.6,432.6,1002,2,12,4,285.7,0.6,430,372.4,5,12,3,501.7,7.8,365.2,655.4
2,2,2,2,0,2,2,1,0,0,0,0,0,5,1,0,2,0,1,3,0,3,408.8,5.4,518.7,709.2,0,2,7,216.9,2.9,238,915.2,2,2,6,210.2,0.2,317.6,728.4,1,0,5,227.1,3.2,316.8,551.5,1,1,3,271,4.6,322.2,561,5,1,2,394,5.6,480.1,325.7,8,8,2,513.3,6.5,481.7,989.4,4,7,1,343,0.4,350.6,618.9,0,14,2,318.2,0.5,400.5,326.6,7,6,0,600,5.6,503,1029.7
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426,4.6,457.6,1008.6,14,8,5,411.7,4.7,414.3,928.4,8,9,6,323.8,0.2,440.9,823.9,7,6,6,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9,327.7,505.4,5,1,8,363.4,4.4,511.3,1104.3,4,5,9,316.2,2.4,319.5,545.9,0,3,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.8,482.1,663.2
1,1,2,1,1,2,2,9,1,2,1,0,0,4,0,0,3,0,1,2,14,3,293.2,4.9,492.6,562.8,7,4,7,405.8,8.5,556.9,784.5,17,10,1,545.1,1.7,567.5,1156,3,30,3,373.1,1.9,485.3,536,15,14,9,535.9,5.3,566.3,462.6,7,4,8,452.1,7.4,543.1,386.6,2,2,10,408.4,7.8,521,787.2,4,6,6,356.7,0.8,391,852.3,3,10,11,247.8,0.6,334.5,757.9,7,7,9,386.1,5.6,341.3,821.8
1,1,2,1,1,2,2,9,1,2,1,0,0,4,0,0,3,0,1,2,14,3,293.2,4.9,492.6,562.8,7,4,7,405.8,8.5,556.9,784.5,17,10,1,545.1,1.7,567.5,1156,3,30,3,373.1,1.9,485.3,536,15,14,9,535.9,5.3,566.3,462.6,7,4,8,452.1,7.4,543.1,386.6,2,2,10,408.4,7.8,521,787.2,4,6,6,356.7,0.8,391,852.3,3,10,11,247.8,0.6,334.5,757.9,7,7,9,386.1,5.6,341.3,821.8
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.8,6.5,497,1183.1,10,4,2,306.8,2.2,405.7,709.4,7,8,2,350.6,1,456.2,1107.8,3,16,2,279.9,3,369.4,535.2,19,7,3,428,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3,1,7,319.7,6.5,503.7,384.2,10,3,11,486.5,0.6,517.6,1194.7,1,3,9,196,0.3,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4,3,9,521.1,8.8,657.9,1075.2,4,2,11,303.1,1,419.6,911.6,1,13,7,321.4,2,451.3,847.3,11,2,11,653,6.1,535.3,807.7,9,5,4,511,7.8,535.8,1170.6,12,8,4,482.5,5.1,566.6,706.4,15,9,4,454.7,0.7,429,1355.8,3,16,4,332,1,446.4,567.7,5,10,5,541.9,7.2,535.1,805
2,2,2,2,0,1,2,1,0,0,1,0,0,11,3,0,3,0,1,3,10,9,289,4.6,444.7,694.3,0,0,1,122.4,0,0,0,12,1,4,487.6,1,609.9,788.1,3,7,6,295.2,2.1,472.6,459.7,2,1,7,279.9,4.6,437.9,706.8,5,7,2,331.8,4.2,367.7,842.9,6,9,5,360.5,4.5,505.1,454.2,5,5,5,373.6,0.9,445.8,904.2,2,14,3,302.3,0.5,274.1,447.9,9,5,5,360.6,4.3,413.9,649.5
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.8,6.5,497,1183.1,10,4,2,306.8,2.2,405.7,709.4,7,8,2,350.6,1,456.2,1107.8,3,16,2,279.9,3,369.4,535.2,19,7,3,428,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3,1,7,319.7,6.5,503.7,384.2,10,3,11,486.5,0.6,517.6,1194.7,1,3,9,196,0.3,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426,4.6,457.6,1008.6,14,8,5,411.7,4.7,414.3,928.4,8,9,6,323.8,0.2,440.9,823.9,7,6,6,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9,327.7,505.4,5,1,8,363.4,4.4,511.3,1104.3,4,5,9,316.2,2.4,319.5,545.9,0,3,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.8,482.1,663.2
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.8,6.5,497,1183.1,10,4,2,306.8,2.2,405.7,709.4,7,8,2,350.6,1,456.2,1107.8,3,16,2,279.9,3,369.4,535.2,19,7,3,428,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3,1,7,319.7,6.5,503.7,384.2,10,3,11,486.5,0.6,517.6,1194.7,1,3,9,196,0.3,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
2,1,0,2,2,2,2,5,0,0,1,0,0,9,2,2,4,0,1,2,8,6,330.6,6.2,566.3,1071.9,16,3,10,632.5,4.4,508.6,885.4,3,10,8,362.9,0.5,426.1,1048.1,4,12,8,364.6,1.9,428,749,5,7,8,344.5,6.5,436.6,552.7,7,9,4,415.7,7.9,593.7,856.5,5,11,8,294.3,4,308.5,742.3,12,12,7,504.7,3.2,612.3,987,0,29,6,249.8,1.4,309,764,16,9,5,434.6,5.1,409.8,744.5
2,1,2,2,2,2,2,2,0,0,1,0,0,11,3,1,3,0,1,1,6,6,232.8,4.4,358.6,777.5,4,3,9,521.1,8.8,657.9,1075.2,4,2,11,303.1,1,419.6,911.6,1,13,7,321.4,2,451.3,847.3,11,2,11,653,6.1,535.3,807.7,9,5,4,511,7.8,535.8,1170.6,12,8,4,482.5,5.1,566.6,706.4,15,9,4,454.7,0.7,429,1355.8,3,16,4,332,1,446.4,567.7,5,10,5,541.9,7.2,535.1,805
1,1,0,1,0,1,2,11,3,0,3,0,0,1,0,0,0,0,1,3,4,7,324.8,6.5,497,1183.1,10,4,2,306.8,2.2,405.7,709.4,7,8,2,350.6,1,456.2,1107.8,3,16,2,279.9,3,369.4,535.2,19,7,3,428,6.8,528.3,804.4,2,4,7,251.4,5.4,501.9,755.7,3,1,7,319.7,6.5,503.7,384.2,10,3,11,486.5,0.6,517.6,1194.7,1,3,9,196,0.3,294.3,482.9,0,5,9,276.2,6.6,352.6,465.1
1,1,0,1,1,1,2,7,1,1,4,0,1,6,0,0,0,0,1,9,6,3,455,8.5,676,1190.7,5,7,5,392.5,8.1,534,474.5,3,10,3,353.7,0.4,458.9,986.7,8,9,6,338.4,1.4,421.5,307.7,11,8,4,531.3,7.6,499.8,389.2,3,2,9,406.1,7.8,479.1,803.9,4,4,5,389.1,7.7,519.4,791.1,2,2,9,244.5,0.2,296.6,1011.6,6,7,7,346.6,0.6,344.3,492.3,5,8,7,388.8,6,358.1,596.5
1,1,0,1,0,2,0,11,3,0,1,0,0,5,0,0,2,0,0,7,7,4,426,4.6,457.6,1008.6,14,8,5,411.7,4.7,414.3,928.4,8,9,6,323.8,0.2,440.9,823.9,7,6,6,252.5,1.2,388.2,714.6,4,13,5,264.7,3.9,327.7,505.4,5,1,8,363.4,4.4,511.3,1104.3,4,5,9,316.2,2.4,319.5,545.9,0,3,10,313.9,2.5,421.7,1072.8,10,6,8,349.2,1.7,491.6,764.6,7,12,5,429.6,4.8,482.1,663.2
2,2,2,2,0,2,2,1,0,0,0,0,0,5,1,0,2,0,1,3,0,3,408.8,5.4,518.7,709.2,0,2,7,216.9,2.9,238,915.2,2,2,6,210.2,0.2,317.6,728.4,1,0,5,227.1,3.2,316.8,551.5,1,1,3,271,4.6,322.2,561,5,1,2,394,5.6,480.1,325.7,8,8,2,513.3,6.5,481.7,989.4,4,7,1,343,0.4,350.6,618.9,0,14,2,318.2,0.5,400.5,326.6,7,6,0,600,5.6,503,1029.7
1,2,0,1,0,1,1,9,2,0,2,0,1,1,0,0,0,0,0,6,5,5,481,4.1,456.9,1081.4,13,2,6,557.5,5.7,547.7,1036.2,6,5,3,462.8,1.2,581.3,878.3,7,10,2,454.5,2,462.3,615.5,8,8,4,705.1,8.4,635.9,510.1,4,2,7,264.8,4.6,384.6,1357.4,7,3,8,436.5,4.3,461.5,839.7,3,4,9,429,1.6,444.8,1174.4,3,4,7,332.9,2.7,439,902,3,2,10,369.7,5.5,491.3,729.4
